"","HW1","HW2","HW3","HW4","HW5","HW6","HW7","HW8","HW9","ATT","QZ1","QZ2","QZ3","QZ4","EX1","EX2","Test1","Test2","Homework","Quiz","Overall","g"
"167",92.5,100,92.5,95,100,97,97,100,85,100,7,9,10.5,12,68,63,85,70,96.75,10.5,75.1,"C"
"168",82.5,100,100,100,100,98,71,100,91,100,11,15,16,19,69.6,80.1,87,89,96.4375,16.6666666666667,81.08125,"B-"
"169",80,0,95,0,55,0,0,0,75,20,10,0,0,13,53.6,60.75,67,67.5,76.25,11.5,56.875,"D"
"170",42.5,52.5,90,72.5,100,95,88,80,85,100,10,16,8.5,16,65.6,63,82,70,82.875,14,70.8625,"C"
"171",80,92.5,100,90,100,94,85,90,85,100,11,16,15,20,66.4,57.15,83,63.5,92.0625,17,72.64375,"C"
"172",70,100,92.5,82.5,100,99,97,90,85,100,9,15,16,18,69.6,80.1,87,89,93.25,16.3333333333333,80.075,"B-"
"173",90,100,100,100,95,99,100,100,100,100,11,18,16,18,70.4,74.7,88,83,99.25,17.3333333333333,80.725,"B-"
"174",70,92.5,90,85,95,99,88,90,90,100,11,16,15,18,69.6,65.7,87,73,91.1875,16.3333333333333,75.45625,"C"
"175",100,100,85,90,85,89,92,95,95,100,12,17,16,20,79.2,81.9,99,91,94.4285714285714,17.6666666666667,83.5285714285714,"B"
"176",100,100,92.5,80,100,98,100,80,100,80,12,0,18,0,70.4,82.8,88,92,98.6428571428571,15,80.4428571428572,"B-"
"177",40,0,82.5,0,70,0,52,0,98,100,7,11,0,15,46.4,36,58,40,68.5,11,53.8,"D"
"178",92.5,100,92.5,90,100,96,85,90,85,100,10,16,16,15,60,70.65,75,78.5,94.4285714285714,15.6666666666667,75.3035714285714,"C"
"179",92.5,85,100,85,95,100,92,90,75,100,11,11,16,20,71.2,74.7,89,83,92.4375,18,78.98125,"C+"
"180",87,100,100,100,100,93,91,80,98,80,10,16,10,17,48,54,60,60,96.125,16.5,66.3125,"C-"
"181",75,97.5,67.5,80,95,90,58,100,85,100,12,14,13.5,17,57.6,56.7,72,63,86.25,14.8333333333333,68.25,"C-"
"182",100,100,92.5,90,95,95,100,100,80,100,10,18,16,20,72,80.1,90,89,96.5625,18,81.91875,"B-"
"183",85,85,85,85,85,72,85,65,80,0,9,7,12,14,48.8,54.9,61,61,82.75,11.6666666666667,54.025,"D"
"184",92.5,70,90,75,100,100,84,100,75,100,12,16,17,19,69.6,66.6,87,74,89.5625,17.3333333333333,75.36875,"C"
"185",85,99,92.5,0,0,0,0,0,0,0,5,0,0,0,75.2,66.6,94,74,92.1666666666667,5,65.7,"C-"
"186",80,100,100,0,90,0,100,70,0,80,10,0,6,14,64,55.35,80,61.5,90,10,67.875,"C-"
"187",65,100,55,90,100,86.5,100,85,85,60,10,16,10.5,18,68,60.3,85,67,88.9375,14.8333333333333,68.65625,"C-"
"188",60,100,92.5,100,95,71,90,92.5,85,80,11,16,10.5,20,72,74.25,90,82.5,90.75,15.6666666666667,76.2,"C"
"189",75,100,100,100,100,95,100,100,100,100,12,16,16.5,20,66.4,76.05,83,84.5,99.375,17.5,80.1625,"B-"
"190",67.5,80,77.5,47.5,100,80,76,77.5,80,100,10,14,15,16,44,64.35,55,71.5,79.8125,15,65.06875,"C-"
"191",73.5,70,92.5,80,100,97,90,100,96,100,8,11,15,17,65.6,73.8,82,82,91.125,14.3333333333333,76.3875,"C"
"192",75,90,95,70,85,85,0,62.5,100,100,10,16,8,16,59.2,68.4,74,76,82.8125,14,70.74375,"C"
"193",70,97.5,100,70,100,100,97,95,85,100,11,9,16,14,61.2,64.8,76.5,72,96.3571428571429,13.6666666666667,74.2571428571429,"C"
"194",82.5,100,100,100,97,100,100,90,75,100,11,13,13,16,62.4,57.15,78,63.5,96.1875,14,72.43125,"C"
"195",91.5,97.5,98,90,92,95,62,95,90,100,8,8,18,18,64,65.25,80,72.5,93.625,18,74.9125,"C"
"196",100,72.5,100,100,100,99,97,100,100,100,8,18,17,10,66.4,67.5,83,75,99.5,15,77.45,"C"
"197",95,100,100,100,100,89,98,85,100,100,11,12,12,16,52.8,63.9,66,71,97.75,13.3333333333333,72.275,"C"
"198",62.5,0,0,0,65,76,71,90,97.5,60,0,8,11,20,68,34.2,85,38,77,13,57.55,"D"
"199",52.5,55,85,67.5,90,78,92,80,80,100,6,13,0,17,52,54.45,65,60.5,78.4375,12,63.45625,"C-"
"200",92.5,97.5,0,85,90,76,81,90,80,100,11,9,12,15,69.6,78.3,87,87,86.5,12.6666666666667,77,"C"
"201",100,100,92.5,90,100,99,90,95,100,100,12,18,17,18,70.4,80.1,88,89,98.0714285714286,17.6666666666667,81.9214285714286,"B-"
"202",82,100,87.5,90,100,96,100,80,95,100,9,13,11,15,55.2,57.6,69,64,93.8125,13,69.89375,"C-"
"203",72.5,95,100,80,100,76,100,90,70,100,11,18,20,20,68.8,81,86,90,89.1875,19.3333333333333,79.35625,"C+"
"204",82.5,85,95,90,100,95,87,85,85,100,11,16,14,20,59.2,71.1,74,79,90.25,16.6666666666667,74.125,"C"
"205",89.5,100,100,70,100,0,97,100,98,80,9,13,14,15,56,56.7,70,63,94.3125,14,68.14375,"C-"
"206",95,75,100,100,100,99,85,85,100,100,6,10,10,19,60.8,51.3,76,57,95.5,13,70.05,"C"
"207",92.5,100,100,100,100,100,100,100,100,100,8,11,16,18,66.4,66.6,83,74,100,15,77.35,"C"
"208",92.5,0,92.5,95,100,95,0,0,80,60,10,0,7,12,55.2,41.4,69,46,92.5,9.66666666666667,60.5,"C-"
"209",67,0,47.5,90,100,59,59,80,98,100,11,16,17,18,63.2,70.65,79,78.5,75.0625,17,70.49375,"C"
"210",90,90,90,90,0,0,0,0,0,0,6,0,7,0,66.24,12.6,82.8,14,90,6.5,48.035,"F"
"211",90,80,80,60,71.25,95,95,100,90,100,8,14,13,15,63.2,61.65,79,68.5,87.65625,14,71.321875,"C"
"212",0,0,82.5,75,90,0,87,0,80,80,9,0,10,18,30.4,27,38,30,82.9,12.3333333333333,49.82,"F"
"213",77.5,100,92.5,65,90,78,97,95,80,100,8.5,10,17,18,40.8,65.7,51,73,88.75,15,67.325,"C-"
"214",90,77.5,100,90,100,83,100,100,100,100,6,9,16,7,54.4,58.05,68,64.5,95.375,10.6666666666667,69.9375,"C-"
"215",85,100,100,95,100,96,88,90,85,100,11,18,14,17,68,73.35,85,81.5,95.5714285714286,16.3333333333333,78.4964285714286,"C+"
"216",100,100,100,90,94,98,97,85,91,100,10,14,11,16,70.4,65.7,88,73,96.25,13.6666666666667,76.775,"C"
"217",75,85,92.5,55,51,68,76,80,80,100,8,9,10,17,68.8,63,86,70,76.4375,12,69.43125,"C-"
"218",88.5,0,0,100,85,99,90,85,79,100,11,16,13,19,68.8,69.3,86,77,89.5,16,75.7,"C"
"219",77.5,100,92.5,90,95,97,100,90,0,100,12,12,17,19,61.6,81.9,77,91,92.75,18,78.675,"C+"
"220",72.5,100,100,95,100,83,88,60,85,100,11,13,15,18,71.2,74.7,89,83,90.4375,15.3333333333333,77.98125,"C+"
"221",55,92.5,92.5,97.5,75,77,100,85,85,100,5,14,10.5,19,60.8,70.65,76,78.5,88.0625,14.5,73.41875,"C"
"222",90,90,90,90,90,93,67,0,0,100,9,18,0,0,69.6,61.2,87,68,87.1428571428571,13.5,72.5678571428571,"C"
"223",67.5,67.5,95,77.5,100,87.5,70,90,85,20,4,0,5,9,68.8,62.1,86,69,86.4285714285714,6,63.2785714285714,"C-"
"224",73.5,80,100,100,90,89,94,90,0,100,8,14,15,17,63.2,60.75,79,67.5,89.5625,15.3333333333333,71.84375,"C"
"225",92.5,100,100,30,100,100,100,85,75,100,11,5,0,20,63.6,44.1,79.5,49,94.0625,12,68.16875,"C-"
"226",65,50,72.5,90,80,0,0,62.5,0,40,10,13,10,0,65.6,63.45,82,70.5,70,11,60.675,"C-"
"227",92.5,100,100,90,100,99,99,87.5,100,100,7,16,16,11,48.8,53.1,61,59,97.5625,14.3333333333333,68.36875,"C-"
"228",88.5,92.5,95,60,85,0,0,100,0,100,7,0,8,7,56.8,49.95,71,55.5,86.8333333333333,7.33333333333333,65.225,"C-"
"229",72.5,100,77.5,45,89,90,90,75,65,100,6.5,10,15,13,57.6,54,72,60,82.375,12.6666666666667,66.0125,"C-"
"230",87.5,100,82.5,90,100,90,100,80,85,100,7,13,6,11,61.6,24.3,77,27,91.875,10.3333333333333,61.2625,"C-"
"231",77.5,77.5,95,100,99,92,80,87.5,85,100,4,8,13,12,61.6,44.1,77,49,91.2142857142857,11,66.6642857142857,"C-"
"232",73.5,72.5,60,0,80,0,0,60,0,100,8,10,8,0,68,49.5,85,55,69.2,8.66666666666667,62.81,"C-"
"233",100,85,92.5,100,90,99,0,100,100,100,8,18,20,17,61.2,80.1,76.5,89,95.8125,18.3333333333333,79.04375,"C+"
"234",94,100,100,100,100,98,100,100,100,100,12,15,14,17,71.2,77.85,89,86.5,99.75,15.3333333333333,81.65,"B-"
"235",97.5,100,97.5,100,100,86,100,90,100,100,11,18,13,18,62.4,80.1,78,89,98.125,16.3333333333333,79.7375,"B-"
"236",94.5,97,96,100,80,100,97,100,100,100,9,15,10,20,64,68.85,80,76.5,98.0625,15,76.79375,"C"
"237",92.5,100,100,98,100,98,86,100,98,100,12,15,10,16,66.4,72,83,80,98.3125,14.3333333333333,78.24375,"C+"
"238",100,100,100,65,95,94,100,95,100,100,12,10,16,18,70.4,80.1,88,89,98,15.3333333333333,81.55,"B-"
"239",100,85,100,100,100,99,97,80,95,100,12,18,19,20,80,84.6,100,94,97,19,85.45,"B"
"240",92.5,100,97.5,80,95,100,90,100,70,100,12,18,17,20,79.2,88.2,99,98,94.375,18.3333333333333,85.3625,"B"
"241",95,85,100,70,0,99,95,95,100,100,11,13,10,18,77.6,86.4,97,96,92.375,14,83.2125,"B"
"242",92.5,100,95,100,100,90,100,85,97.5,100,3,6,4,13,31.2,20.7,39,23,96.875,7.66666666666667,53.7625,"D"
"243",92.5,100,97.5,100,100,99,92,100,85,100,11,16,19,19,63.2,68.85,79,76.5,97.625,18,76.9125,"C"
"244",87.5,87.5,100,60,95,72,70,80,0,100,10,11,12,0,62.4,62.1,78,69,81.5,11,68.95,"C-"
"245",80,0,77.5,20,0,37,67,50,85,80,4,3,6,8,50.4,58.5,63,65,59.5,6,55.6,"D"
"246",82.5,95,90,77.5,100,95,84,85,100,100,10,16,16,15,46.4,61.2,58,68,91.4375,15.6666666666667,68.38125,"C-"
"247",82.5,97.5,75,50,42.5,86,61,85,100,100,7,11,7,16,55.2,49.95,69,55.5,79.625,13.5,63.5875,"C-"
"248",96,99,91.5,70,93,86,65,75,90,100,8,7,6,14,41.6,35.1,52,39,87.5625,9.66666666666667,57.86875,"D"
"249",75,85,100,100,100,99,90,90,80,100,11,15,19,19,70.4,82.8,88,92,93,17.6666666666667,81.15,"B-"
"250",92.5,100,100,90,100,99,100,95,100,100,11,14,15,13,66.4,70.2,83,78,98.3125,14,77.69375,"C+"
"251",94.5,84,95,95,100,98,86,100,0,100,8,13,16,14,40.8,58.95,51,65.5,94.0625,14.3333333333333,66.94375,"C-"
"252",72.5,77.5,0,75,85,0,0,0,65,80,0,5,7,7,19.2,18.45,24,20.5,75,6.33333333333333,41.375,"F"
"253",100,79,85,95,85,91,79,75,92,100,11,8,18,18,64,63.9,80,71,88.25,15.6666666666667,72.575,"C"
"254",92.5,100,100,90,98,99,97,100,95,100,8,12,11,15,25.6,54.9,32,61,97.6875,12.6666666666667,62.85625,"C-"
"255",100,100,90,100,100,94,100,100,0,100,12,14,15,0,72,72.9,90,81,98,13.6666666666667,79.7,"B-"
"256",93,73,100,88,100,96,80,95,95,80,12,9,13,12,76,65.25,95,72.5,93.375,12.3333333333333,74.9875,"C"
"257",100,85,97.5,100,95,0,89,90,90,100,9.5,17,10,17,49.6,66.6,62,74,93.3125,14.6666666666667,71.09375,"C"
"258",92.5,100,100,70,100,100,100,100,85,100,9,16,19,0,67.2,72.45,84,80.5,97.1875,14.6666666666667,78.28125,"C+"
"259",92.5,92.5,90,90,100,90,100,90,85,100,10,13,17,20,63.2,86.4,79,96,93.125,16.6666666666667,80.2375,"B-"
"260",68,55.5,85,0,65,50,52,0,20,80,6,9,6,7,43.2,28.8,54,32,56.5,8,44.95,"F"
"261",92.5,92.5,100,90,100,100,100,0,80,100,11.5,18,0,20,70.4,78.3,88,87,94.375,16.5,80.1375,"B-"
"262",57.5,100,100,0,80,93,76,75,95,100,9,13,14,18,79.2,66.6,99,74,84.5625,15,75.91875,"C"
"263",89.5,57,95,90,0,98,0,75,100,60,9,14,9,11,37.6,71.1,47,79,86.3571428571429,12.5,62.9321428571428,"C-"
"264",89.5,79,97.5,100,90,99,100,100,99,100,12,16,15,18,68.8,85.95,86,95.5,96.875,16.3333333333333,82.5875,"B"
"265",75,100,92.5,100,100,99,100,90,100,100,10,16,19,20,77.6,77.4,97,86,97.6875,18.3333333333333,82.95625,"B"
"266",87.5,92.5,90,80,90,80,89,90,55,100,9,14,16,20,52,71.1,65,79,87.375,16.6666666666667,71.4625,"C"
"267",57.5,70,82.5,0,55,0,51,45,0,100,10,7,11.5,0,40,55.8,50,62,60.1666666666667,9.5,54.975,"D"
"268",52.5,77.5,97.5,50,95,80,79,90,50,100,8,7,13,18,46.4,52.65,58,58.5,81.6428571428571,13,62.6678571428571,"C-"
"269",82.5,0,92.5,80,93,98,85,100,85,100,10,14,11,18,68.8,75.15,86,83.5,89.5,14.3333333333333,77.075,"C"
"270",62.5,70,87.5,60,100,80,84,95,80,100,5,16,13,15,42.4,63.9,53,71,82.375,14.6666666666667,65.2625,"C-"
"271",65,55,87.5,90,90,72,77,0,80,100,10,13,11.5,16,68,75.6,85,84,77.0625,13.5,73.14375,"C"
"272",85,90,90,20,95,85,97,75,80,100,7,5,10,6,59.52,57.6,74.4,64,87.125,7.66666666666667,68.1675,"C-"
"273",100,100,100,100,100,75,100,95,65,100,11.5,13,9,17,50.4,68.4,63,76,96.25,13.8333333333333,72.55,"C"
"274",87.5,100,92.5,100,100,100,90,100,100,100,10,16,15,17,69.6,81,87,90,97.8125,16,81.64375,"B-"
"275",92.5,70,85,80,100,97,79,100,85,100,10,18,19,20,76.8,68.4,96,76,89.8125,19,77.99375,"C+"
"276",62.5,80,75,100,95,95,100,85,100,100,9,18,16,15,56.8,53.55,71,59.5,91.25,16.3333333333333,68.9,"C-"
"277",87,100,100,100,99,99,100,100,96,100,6,12,14,18,64,78.75,80,87.5,99.25,14.6666666666667,79.85,"B-"
"278",60,75,100,0,100,94,100,90,100,80,6,6,5,8,69.6,44.55,87,49.5,89.875,6.66666666666667,65.7375,"C-"
"279",79,96.5,92.5,100,100,98,87,100,82,100,12,14,15,20,66.4,70.65,83,78.5,94.5,16.3333333333333,77.025,"C"
"280",87.5,97.5,95,90,90,88,100,60,100,100,8,15,13.5,0,68.8,70.2,86,78,93.5,12.1666666666667,76.575,"C"
"281",60,82.5,92.5,80,0,73,85.5,100,85,100,9,9,11.5,13,76.8,74.7,96,83,82.3125,12.25,76.48125,"C"
"282",90,100,100,100,95,99,100,95,100,100,12,18,16,18,64.8,72.9,81,81,98.625,17.3333333333333,78.6375,"C+"
"283",92.5,100,100,100,100,99,100,100,95,100,10,12,14,19,71.2,76.5,89,85,99.25,15,81.075,"B-"
"284",87.5,100,65,70,0,76,80,100,98,60,6,6,11,19,53.6,70.2,67,78,84.5625,15,66.51875,"C-"
"285",0,85,100,100,100,99,100,97.5,100,100,8,14,14,15,60,81,75,90,97.6875,14.3333333333333,78.95625,"C+"
"286",70,70,55,65,72.5,58,47,60,80,100,11,10,15,20,65.6,58.05,82,64.5,66.3125,15.3333333333333,64.71875,"C-"
"287",82.5,77.5,100,90,95,93,84,100,85,100,12,14,17,9,59.2,70.2,74,78,91.1875,14.3333333333333,73.80625,"C"
"288",100,85,100,100,100,87,97,90,100,100,8,18,17,18,64,66.15,80,73.5,96.75,17.6666666666667,76.05,"C"
"289",82.5,100,92.5,80,100,99,100,80,100,100,12,18,18,20,71.2,89.1,89,99,96.2857142857143,18.6666666666667,84.2357142857143,"B"
"290",0,80,100,95,78,90,77,75,97,100,10,12,11,17,58.4,59.85,73,66.5,86.5,13.3333333333333,69.175,"C-"
"291",77.5,0,92.5,90,85,66,48,70,85,100,6,9,5,6,28,40.05,35,44.5,76.75,7,52.2,"D"
"292",92.5,72.5,72.5,30,0,83,100,0,85,100,7,8,7,3,20.8,18.45,26,20.5,76.5,7.33333333333333,44.375,"F"
"293",92.5,100,100,100,100,99,97,100,85,100,11,18,19,20,71.2,79.65,89,88.5,98.5625,19,82.34375,"B"
"294",73.5,85,95,90,99,88,97,90,100,100,6,14,9,14,75.2,64.8,94,72,93,12.3333333333333,76.55,"C"
"295",92.5,100,100,100,100,100,92,0,95,100,11,17,15,20,78.4,80.1,98,89,97.4375,17.3333333333333,83.68125,"B"
"296",92.5,92.5,97.5,80,97,100,89,90,60,100,10.5,12,6,14,51.2,44.1,64,49,92.3125,12.1666666666667,64.56875,"C-"
"297",52.5,47.5,97.5,75,65,81,79,90,65,80,9,8,8,15,39.2,60.3,49,67,75.625,12,59.0375,"D"
"298",77.5,92.5,77.5,90,93,90,90,55,65,100,8,8,6,10,64,49.05,80,54.5,84.4375,8.66666666666667,66.25625,"C-"
"299",72.5,65,90,70,75,84,65,80,85,100,10,11,16,19,64,71.1,80,79,79.5,15.3333333333333,71.9,"C"
"300",78.5,0,72.5,90,95,87,97,100,100,100,6,14,17,13,56,60.75,70,67.5,90,14.6666666666667,70.075,"C"
"301",80,100,95,70,87.5,90,96,100,85,100,11,11,11,19,61.6,80.55,77,89.5,91.6875,19,78.13125,"C+"
"302",62.5,0,77.5,90,100,98,100,90,100,100,12,17,7,18,76,74.25,95,82.5,89.75,15.6666666666667,78.9,"C+"
"303",94,100,100,90,100,99,100,95,95,100,11,14,16,18,56.8,65.25,71,72.5,97.875,16,74.0875,"C"
"304",66,85,90,90,100,0,65,95,100,100,10,4,15,13,42.4,36.9,53,41,86.375,12.6666666666667,58.6625,"D"
"305",77.5,85,85,60,100,100,86,100,80,100,9,15,15,13,44,60.3,55,67,89.1875,14.3333333333333,66.65625,"C-"
"306",87.5,77.5,100,95,95,100,0,75,75,100,11.5,16,15,20,67.2,72.9,84,81,88.125,17,76.0375,"C"
"307",99.5,100,100,90,72.5,100,97,100,98,100,11,18,15,18,56,70.2,70,78,98.0625,17,75.46875,"C"
"308",82.5,100,95,80,95,96,100,80,85,100,12,14,17,18,72,76.5,90,85,93.3571428571429,16.3333333333333,79.7071428571429,"B-"
"309",85,95,85,100,100,98,88,90,85,100,12,9,13,19,64.8,67.5,81,75,95.1666666666667,14.6666666666667,75.7,"C"
"310",52.5,92.5,97.5,0,91.25,0,0,0,0,80,7,0,0,0,43.2,20.7,54,23,83.4375,7,50.63125,"D"
"311",87.5,77.5,100,60,100,89,83,80,80,100,10,14,13,16,59.2,71.55,74,79.5,87.125,14.3333333333333,72.9625,"C"
"312",92.5,100,95,100,100,99,100,85,98,100,12,16,15,19,80,84.15,100,93.5,98.0625,16.6666666666667,85.29375,"B"
"313",47.5,72.5,92.5,95,100,88.5,80,82.5,100,100,9,11,9,20,47.2,62.1,59,69,88.875,15.5,68.0375,"C-"
"314",98,94,77.5,90,95,97,100,90,99,100,11,13,11,15,60.8,48.6,76,54,95.375,14,69.4125,"C-"
"315",80.5,85,100,90,95,96,86,60,100,100,8,14,15,19,76.8,66.15,96,73.5,91.5625,16,77.44375,"C"
"316",60,0,90,0,0,91,0,47.5,66,100,9,13,6,20,62.4,53.55,78,59.5,70.9,14,63.845,"C-"
"317",0,50,42.5,80,100,83,71,75,50,100,8,11,11,7,14.4,39.6,18,44,68.9375,10,46.78125,"F"
"318",92.5,85,100,70,90,96,100,100,100,100,9,12,9,19,67.2,64.8,84,72,95.4375,15.5,75.75625,"C"
"319",92.5,100,100,100,100,0,90,100,100,100,11,11,13,16,78.4,75.6,98,84,97.8125,14.5,82.11875,"B"
"320",87.5,100,97.5,100,90,80,100,80,94,100,9,13,12,15,54.4,53.1,68,59,95.5714285714286,13.3333333333333,69.0214285714286,"C-"
"321",65,100,90,90,100,99,86,72.5,75,100,12,16,16,19,71.2,72.9,89,81,89.0625,17,77.31875,"C"
"322",92.5,100,100,100,95,100,86,100,80,100,11.5,13,12,20,62.4,74.25,78,82.5,96.6875,15,77.48125,"C"
"323",82.5,100,95,100,0,100,92,100,100,100,7,18,13,16,68.8,63.9,86,71,96.1875,15.6666666666667,76.15625,"C"
"324",0,75,67.5,90,80,71,0,50,0,40,10,11,5,7,64,44.55,80,49.5,72.25,9.33333333333333,55.45,"D"
"325",82.5,87.5,85,35,60,95,87,100,85,100,7,17,19,20,71.2,81,89,90,85.25,18.6666666666667,78.675,"C+"
"326",82.5,100,85,90,95,85,90,100,82.5,100,12,10,13,15,46.4,71.1,58,79,92.1428571428571,13.3333333333333,70.9928571428571,"C"
"327",72.5,100,100,100,100,80,76,85,98,100,11,13,14,20,74.4,80.1,93,89,92.375,15.6666666666667,80.9125,"B-"
"328",72.5,70,100,90,100,95,97,100,85,100,12,16,15,16,72,75.15,90,83.5,92.4375,15.6666666666667,78.95625,"C+"
"329",0,0,0,10,0,0,53.5,70,32,60,4,0,11,9,32.8,56.7,41,63,41.375,8,43.5625,"F"
"330",88.5,99,0,0,85,0,0,85,85,100,9,9,16,14,57.6,50.85,72,56.5,88.5,15,67.325,"C-"
"331",95,95,100,100,95,99,100,100,100,100,11,16,13,20,65.6,81,82,90,99.8333333333333,16.3333333333333,81.3,"B-"
"332",72.5,92.5,100,90,95,89,83,95,100,100,11,4,12,15,60.8,57.15,76,63.5,93.0625,12.6666666666667,70.89375,"C"
"333",100,85,100,100,100,99,97,85,95,100,12,18,20,20,80,89.1,100,99,98.7142857142857,19.3333333333333,87.2642857142857,"B+"
"334",92.5,75,100,100,96.25,96,100,90,100,100,9,16,14,18,61.6,74.7,77,83,96.84375,16,77.603125,"C+"
